Student_ID,Age,Gender,Marital_Status,Course_Chosen,Application_Mode,Residence_Location,Parental_Education,Parental_Income_Level,Employment_Status,Semester_Enrolled_Units,Semester_Credited_Units,Semester_Evaluated_Units,Semester_Approved_Units,Semester_Average_Grade,Retention,Unemployment_Rate,Inflation_Rate,Regional_GDP,Year,Attendance,Grade_Average,Study_Career,Residence_Type,Socioeconomic_Level
STUD_203,26,0,0,7,2,1,PhD,23598.0,0,1,6,4,6,3.46,0,5,2.5,25000,2020,72.66690022,3.291676185,0,1,1
STUD_247,23,0,3,5,2,1,Bachelor,111765.0,0,4,3,5,7,0.17,0,5,2.5,25000,2018,77.45411204,3.389531792,2,1,2
STUD_442,24,1,3,7,1,1,PhD,35920.0,2,1,5,0,6,3.31,0,5,2.5,25000,2017,75.94083225,2.434060048,0,1,1
STUD_148,29,1,3,3,1,0,High School,46138.0,2,7,8,6,6,3.97,1,5,2.5,25000,2019,71.78949983,3.345124413,0,0,2
STUD_32,24,0,0,1,2,0,High School,45670.0,2,6,4,2,1,2.48,1,5,2.5,25000,2017,85.4239504,2.660407498,1,1,2
STUD_65,21,1,2,5,0,0,Master,31052.0,1,8,8,5,2,0.73,0,5,2.5,25000,2018,74.57712261,3.216776617,2,0,1
STUD_456,22,0,2,7,0,0,PhD,47572.0,2,3,4,4,4,2.72,0,5,2.5,25000,2020,88.68015223,2.859243458,2,0,1
STUD_315,29,0,1,3,1,0,Master,81513.0,0,4,3,0,6,1.47,1,5,2.5,25000,2020,78.10636107,2.624653073,2,1,0
STUD_83,21,0,1,5,1,2,High School,91187.0,1,3,6,2,4,1.09,0,5,2.5,25000,2017,79.61355259,3.846520163,1,0,2
STUD_378,28,0,0,0,1,2,High School,34420.0,2,4,4,4,2,3.06,1,5,2.5,25000,2017,80.12504777,2.469536428,0,1,1
STUD_477,23,0,0,3,1,0,Bachelor,22746.0,1,6,0,6,5,2.18,1,5,2.5,25000,2021,77.7487584,2.369299396,2,1,1
STUD_26,27,1,1,7,0,2,Master,64703.0,0,2,4,3,7,0.91,0,5,2.5,25000,2021,97.52194315,2.540784725,2,0,0
STUD_169,21,1,0,5,2,1,Bachelor,110360.0,1,3,5,7,5,0.4,0,5,2.5,25000,2020,84.85420424,3.249886365,1,1,0
STUD_219,22,1,0,3,2,0,Bachelor,79349.0,1,1,8,2,7,1.37,0,5,2.5,25000,2020,65.82037056,3.450990534,0,0,1
STUD_5,26,1,1,0,1,0,Master,179712.0,1,2,3,4,3,2.5,0,5,2.5,25000,2017,62.98660528,5.998934033,0,0,2
STUD_47,28,0,0,6,2,2,PhD,69521.0,0,7,3,4,5,2.14,1,5,2.5,25000,2017,98.65711558,2.154869752,2,0,1
STUD_267,20,0,1,2,2,1,Bachelor,91650.0,1,6,2,3,6,0.34,1,5,2.5,25000,2020,95.62131496,2.666590477,3,1,0
STUD_218,25,0,1,3,1,0,Bachelor,87109.0,1,6,3,3,7,0.91,1,5,2.5,25000,2021,88.9106193,2.415146469,1,0,2
STUD_453,28,1,3,4,0,0,PhD,42566.0,1,7,6,7,5,0.72,1,5,2.5,25000,2020,96.18295658,3.395689033,1,1,0
STUD_143,25,0,2,7,0,2,Bachelor,74723.0,2,8,2,8,6,0.5,0,5,2.5,25000,2017,79.11679463,2.124708466,1,1,0
STUD_227,21,1,1,0,0,1,Master,70085.0,0,5,7,7,1,1.96,1,5,2.5,25000,2020,61.49242694,3.479248054,3,0,2
STUD_48,30,1,2,5,2,2,Bachelor,93861.0,2,2,6,0,2,2.37,1,5,2.5,25000,2019,92.98222318,2.546707359,1,1,2
STUD_202,22,0,3,3,2,0,Bachelor,71353.0,2,5,1,2,7,1.37,0,5,2.5,25000,2021,87.92516851,2.457189723,3,0,1
STUD_94,23,0,3,3,1,0,Bachelor,47329.0,2,4,0,8,5,0.58,0,5,2.5,25000,2021,98.21082214,2.37881434,2,0,0
STUD_161,19,1,0,1,2,0,PhD,47888.0,0,5,4,2,4,2.54,1,5,2.5,25000,2020,86.72059292,3.977500045,1,0,2
STUD_343,22,0,0,4,1,2,PhD,52102.0,1,1,4,5,1,1.25,0,5,2.5,25000,2021,97.50693008,3.049432982,3,1,2
STUD_312,22,1,2,3,2,0,PhD,22550.0,0,2,0,2,8,0.08,1,5,2.5,25000,2020,79.23708064,3.673991163,0,0,2
STUD_61,19,0,2,2,2,1,Bachelor,99836.0,2,4,6,1,0,3.57,1,5,2.5,25000,2021,61.77211486,3.861479978,2,1,0
STUD_30,30,0,3,2,1,0,High School,97166.0,2,1,7,8,8,5.603448359,0,5,2.5,25000,2018,94.96024896,2.593132118,0,1,2
STUD_192,26,0,0,7,0,1,Bachelor,119411.0,2,4,4,4,7,2.14,1,5,2.5,25000,2020,89.26506109,3.215196101,2,1,2
STUD_142,19,0,1,5,2,0,Bachelor,25910.0,0,1,5,4,8,5.468586623,1,5,2.5,25000,2021,60.99630312,3.686338105,0,1,0
STUD_175,30,1,1,6,0,0,PhD,76526.0,1,7,4,3,8,2.53,1,5,2.5,25000,2017,72.31788001,2.567676271,3,0,2
STUD_13,25,1,2,5,0,2,Bachelor,179712.0,1,8,8,6,6,1.55,0,5,2.5,25000,2019,89.5805165,5.998934033,1,1,0
STUD_213,20,1,0,3,1,1,High School,102802.0,1,2,0,5,3,0.78,0,5,2.5,25000,2021,76.46416561,2.285472436,1,1,2
STUD_264,29,0,0,7,0,0,Bachelor,27219.0,2,8,1,5,1,0.87,1,5,2.5,25000,2017,92.71950657,3.598418042,2,1,0
STUD_82,25,0,0,7,2,0,High School,57459.0,1,4,7,1,6,1.65,0,5,2.5,25000,2021,75.47024659,2.430590632,3,0,2
STUD_126,30,0,0,3,0,1,PhD,42416.0,2,8,6,8,4,3.7,0,5,2.5,25000,2018,61.95253611,2.394466922,0,1,2
STUD_185,23,1,0,6,1,1,Bachelor,109376.0,2,1,4,8,7,5.437596177,0,5,2.5,25000,2020,85.15614549,2.515360119,1,0,1
STUD_77,27,1,1,2,2,0,Bachelor,49424.0,0,6,0,6,8,2.43,0,5,2.5,25000,2020,92.79307493,2.315221325,1,0,2
STUD_120,29,0,3,1,2,0,Bachelor,69938.0,1,3,0,6,7,2.27,0,5,2.5,25000,2017,67.28659775,3.696797097,1,1,1
STUD_224,27,0,3,4,2,2,Bachelor,61384.0,0,1,5,5,8,0.04,0,5,2.5,25000,2018,87.86279089,3.256775576,2,0,0
STUD_463,24,0,3,1,1,1,PhD,27706.0,2,1,8,1,4,1.91,0,5,2.5,25000,2019,68.24084997,2.807253613,3,0,2
STUD_226,26,0,1,2,0,0,Bachelor,119808.0,0,4,8,6,7,2.04,1,5,2.5,25000,2021,84.32634839,3.612796475,1,1,2
STUD_379,22,0,1,7,2,1,High School,95400.0,0,8,4,2,2,3.68,0,5,2.5,25000,2018,68.30431383,2.532783225,3,1,0
STUD_11,30,0,1,0,1,1,High School,179712.0,2,8,3,7,8,1.1,1,5,2.5,25000,2020,76.44801502,5.998934033,0,1,2
STUD_156,24,1,1,0,0,1,PhD,102241.0,1,1,1,3,2,0.93,1,5,2.5,25000,2019,70.12998173,3.208935917,2,0,0
STUD_122,23,0,2,5,2,1,PhD,78472.0,0,8,2,1,8,2.66,0,5,2.5,25000,2018,90.71436451,2.32009829,2,1,2
STUD_71,19,0,0,5,1,2,High School,118657.0,0,5,3,4,8,2.39,1,5,2.5,25000,2017,71.99692684,2.441553035,0,1,1
STUD_432,19,0,2,0,0,0,PhD,46623.0,2,8,1,6,7,2.14,1,5,2.5,25000,2017,71.98801215,3.619432786,2,1,1
STUD_414,28,1,1,3,1,0,Master,57209.0,2,8,8,1,1,1.08,0,5,2.5,25000,2018,65.36757675,3.673314262,1,0,1
STUD_310,21,1,3,0,1,2,Master,85499.0,1,6,1,4,5,0.76,1,5,2.5,25000,2019,91.2694037,3.985940836,0,0,2
STUD_117,20,0,2,2,0,0,PhD,31260.0,1,8,0,5,4,3.36,1,5,2.5,25000,2021,82.30245877,2.27210309,3,0,1
STUD_360,19,1,1,7,2,2,PhD,35181.0,1,7,7,6,8,0.8,1,5,2.5,25000,2018,68.72667981,2.070673782,2,0,2
STUD_225,29,1,0,1,2,1,Bachelor,21545.0,1,6,6,7,8,0.41,1,5,2.5,25000,2021,96.23503007,3.646622853,0,1,0
STUD_25,26,0,0,6,1,2,Bachelor,116214.0,0,3,2,0,0,3.12,1,5,2.5,25000,2018,77.11855586,3.148561237,0,1,1
STUD_147,18,1,0,1,1,0,Bachelor,117620.0,2,5,3,6,2,0.66,1,5,2.5,25000,2021,65.94011427,3.768544051,2,0,1
STUD_481,20,1,2,5,0,0,Master,21746.0,2,6,6,2,6,3.77,0,5,2.5,25000,2020,85.85440188,2.941995961,0,0,0
STUD_35,21,1,1,3,2,0,High School,114786.0,1,5,3,2,7,1.26,0,5,2.5,25000,2019,89.66119285,3.519883596,2,0,1
STUD_128,24,0,0,2,1,0,High School,72928.0,0,8,7,7,0,1.13,0,5,2.5,25000,2018,78.13898716,3.561157371,1,1,2
STUD_256,25,0,1,2,0,2,Master,110641.0,0,2,7,8,4,0.42,1,5,2.5,25000,2019,72.83425951,3.082519781,3,1,0
STUD_18,19,1,0,4,2,2,PhD,85758.0,1,5,2,0,1,0.26,0,5,2.5,25000,2018,83.38314804,3.638130862,3,0,1
STUD_282,22,1,1,2,0,1,Bachelor,116419.0,2,5,3,4,3,2.85,1,5,2.5,25000,2017,62.67832996,2.836453107,3,0,1
STUD_475,25,1,0,1,0,0,PhD,31927.0,2,4,6,8,3,1.04,1,5,2.5,25000,2021,90.85698005,2.555816532,2,0,0
STUD_197,25,1,3,5,0,0,High School,99102.0,0,1,0,3,1,2.14,1,5,2.5,25000,2021,96.40754171,3.454791986,1,0,1
STUD_280,26,1,3,1,0,2,Bachelor,26490.0,1,1,4,0,5,0.83,0,5,2.5,25000,2018,64.46683186,3.748839044,0,0,1
STUD_493,22,0,3,3,0,0,High School,58169.0,1,1,4,0,8,5.905523166,1,5,2.5,25000,2018,73.05207432,3.067351358,1,1,0
STUD_194,20,1,3,7,0,1,Bachelor,84539.0,0,7,5,4,1,3.0,0,5,2.5,25000,2019,83.22375101,2.631127509,1,0,0
STUD_373,25,0,2,4,2,1,High School,86319.0,1,5,2,1,0,2.59,0,5,2.5,25000,2018,72.033007,2.02180364,2,1,2
STUD_330,27,1,1,0,0,0,Bachelor,25528.0,0,5,3,2,5,0.13,0,5,2.5,25000,2021,75.59796801,3.739084496,2,0,0
STUD_57,48,0,2,0,2,1,PhD,23060.0,1,6,8,0,6,1.86,1,5,2.5,25000,2017,73.48813688,2.476796448,2,0,2
STUD_234,30,0,2,0,1,0,PhD,62919.0,1,7,5,2,0,0.34,1,5,2.5,25000,2020,81.70026043,3.48203067,2,1,0
STUD_411,20,0,2,1,2,2,Bachelor,33315.0,2,8,6,7,7,2.02,1,5,2.5,25000,2017,78.97965821,3.786366708,0,0,2
STUD_22,27,0,1,4,0,2,PhD,21548.0,0,7,3,3,8,0.64,0,5,2.5,25000,2019,76.72474401,2.900725924,3,0,0
